Date,Observed,Trend,Slope,Cycle,Residual
01-Jul-1954,0,-0.061515855042062,0.151687766254184,0.0746074959671753,-0.0130916409251134
01-Aug-1954,0,0.0632081645320784,0.141109851964712,-0.00180477786190077,-0.0614033866701776
01-Sep-1954,0,0.199155171071114,-0.24151187528861,-0.085142937563773,-0.114012233507341
01-Oct-1954,0,-0.00704019533924134,-0.134663351478127,0.00185464405874129,0.00518555128050005
01-Nov-1954,0,-0.108228136574647,0.0562875337540219,-0.0959262217664776,0.204154358341125
01-Dec-1954,0,-0.0909489633957973,0.246843502798119,-0.0241546077171135,0.115103571112911
01-Jan-1955,0,0.076019351703487,-0.00880114800611875,0.194369613009907,-0.270388964713394
01-Feb-1955,0,0.0833429834213437,-0.186276961048841,-0.0645052980145663,-0.0188376854067774
01-Mar-1955,0,-0.0801209915734716,0.167144902278641,0.193386761909544,-0.113265770336072
01-Apr-1955,0,0.15005122382653,-0.0676818125080145,0.0119740055540752,-0.162025229380605
01-May-1955,0,0.202922802690513,-0.128940688738216,-0.291901046986211,0.0889782442956985
01-Jun-1955,0,0.162944317559734,-0.119470526107488,-0.0929907013726061,-0.0699536161871284
01-Jul-1955,0,0.157272603617989,0.340743321473806,0.139612497578316,-0.296885101196305
01-Aug-1955,0,0.717221997769718,0.35390169870859,-0.567730101121377,-0.149491896648341
01-Sep-1955,4,1.34340596338415,-0.461302971333884,1.08468991727207,1.57190411934378
01-Oct-1955,0,0.596290203528322,-0.233687475594953,-0.454243853947808,-0.142046349580513
01-Nov-1955,0,0.127222637161172,0.0255929747439898,0.242527729815335,-0.369750366976507
01-Dec-1955,0,0.0487131537905777,0.396343856714842,-0.000127491530638249,-0.0485856622599395
01-Jan-1956,0,0.358204598076368,-0.066990378555988,-0.391286604101931,0.0330820060255632
01-Feb-1956,0,0.192616240832358,-0.212974437815117,-0.0890256967762199,-0.103590544056138
01-Mar-1956,0,-0.0821769792074857,0.303980735827933,0.0692028861669571,0.0129740930405285
01-Apr-1956,0,0.155378601089947,-0.120191096781887,-0.093007459208055,-0.0623711418818923
01-May-1956,0,-0.00909315433022347,-0.206798724239106,0.367226810120142,-0.358133655789919
01-Jun-1956,0,-0.133019347633892,-0.263534494690279,0.0483071033656515,0.0847122442682407
01-Jul-1956,0,-0.343757881631475,0.489408617393346,0.0812486354418643,0.262509246189611
01-Aug-1956,0,0.105244375460803,0.424182179278122,-0.078184434296964,-0.0270599411638392
01-Sep-1956,0,0.498627662970996,-0.485336183671954,-0.33077279524423,-0.167854867726766
01-Oct-1956,0,0.0420884436364466,-0.22826417052231,-0.06927482397711,0.0271863803406633
01-Nov-1956,0,-0.167031122547005,-0.00135409596010631,-0.0409582006720535,0.207989323219058
01-Dec-1956,0,-0.223085966083729,0.406279490441039,0.102953977580689,0.12013198850304
01-Jan-1957,0,0.0858406404593983,-0.205835074348995,0.406188070771989,-0.492028711231388
01-Feb-1957,0,-0.0426554981736109,-0.129499294324327,-0.0391197000295034,0.0817751982031142
01-Mar-1957,0,-0.123849646573685,0.515541557995142,0.12204185074481,0.00180779582887423
01-Apr-1957,0,0.439355210364777,-0.113638461399708,-0.168613731462317,-0.270741478902461
01-May-1957,0,0.469505173363083,-0.354529708898714,-0.479336592564495,0.00983141920141195
01-Jun-1957,0,0.255273302905755,-0.440090704445588,-0.149713162672695,-0.10556014023306
01-Jul-1957,0,-0.00704107341872648,0.677204864626772,0.481855344705539,-0.474814271286813
01-Aug-1957,0,1.01652005610185,0.51625871041813,-0.673927197582684,-0.342592858519168
01-Sep-1957,6,2.0007705548605,-0.551617025474535,1.56821039456501,2.4310190505745
01-Oct-1957,0,1.05402669930668,-0.187520078689156,-0.775209901879765,-0.278816797426915
01-Nov-1957,0,0.570372009019822,-0.0030287457139026,0.122977873413808,-0.69334988243363
01-Dec-1957,0,0.517378336172936,0.439671377154868,-0.313464502721787,-0.203913833451149
01-Jan-1958,1,0.979483160104498,-0.50178975643085,-0.235816552761129,0.256333392656631
01-Feb-1958,0,0.409117228920486,-0.0350439604406133,-0.0444279087558465,-0.36468932016464
01-Mar-1958,1,0.43497783230775,0.654672914790747,0.318364836357937,0.246657331334312
01-Apr-1958,2,1.06298111647731,-0.0372412491876264,0.191779267237245,0.745239616285444
01-May-1958,0,0.734477415872635,-0.351990165121337,-0.00130480735236044,-0.733172608520275
01-Jun-1958,0,0.351533301968035,-0.634211587225698,-0.0181454488917518,-0.333387853076283
01-Jul-1958,0,-0.195264892132543,0.725205364718191,-0.206673780349283,0.401938672481826
01-Aug-1958,1,0.474647969761487,0.247706821495068,0.0656970416613084,0.459654988577205
01-Sep-1958,0,0.503864563348024,-0.396016528907875,-0.147311249337965,-0.35655331401006
01-Oct-1958,0,0.0159499053095504,-0.0150644848169744,0.131789474538472,-0.147739379848023
01-Nov-1958,0,-0.0385587349061057,0.143707432296786,-0.0219171505582932,0.0604758854643989
01-Dec-1958,0,0.0442329444340072,0.403271784069079,0.0649544148791376,-0.109187359313145
01-Jan-1959,0,0.425355287434013,-0.89537750792374,-0.0539257303562847,-0.371429557077728
01-Feb-1959,0,-0.360297842606438,-0.0055185106641102,0.0276483159292601,0.332649526677178
01-Mar-1959,0,-0.374197178970816,0.695124440878114,0.044854254904572,0.329342924066244
01-Apr-1959,0,0.195615221892105,0.238710350625399,0.0269071550211463,-0.222522376913252
01-May-1959,0,0.388018757279743,-0.272368124075413,-0.129718261018343,-0.2583004962614
01-Jun-1959,0,0.161051847740174,-0.755016327729604,0.0381181758107191,-0.199170023550893
01-Jul-1959,0,-0.47784915257271,0.756956330933691,0.00940308130318292,0.468446071269527
01-Aug-1959,0,0.228903559925432,-0.032527468796605,-0.244272750395411,0.0153691904699791
01-Sep-1959,0,0.140715734523519,-0.378400570964381,0.383492667852609,-0.524208402376128
01-Oct-1959,0,-0.107228168617255,0.126277242882468,-0.203846406690782,0.311074575308037
01-Nov-1959,0,0.039060594568505,0.452852894629062,0.029186929217784,-0.0682475237862891
01-Dec-1959,1,0.53615588026556,0.553092290433446,0.566025737228405,-0.102181617493965
01-Jan-1960,0,1.16976952737134,-1.33405356872531,-0.898319639098546,-0.271449888272794
01-Feb-1960,0,0.0126139572376665,-0.099454411583689,0.358821923028738,-0.371435880266405
01-Mar-1960,0,0.221933608207894,0.720073652768408,0.313287838808255,-0.535221447016149
01-Apr-1960,0,1.44080846288483,0.441737419252292,-1.45241041595966,0.0116019530748339
01-May-1960,7,2.37722788074011,-0.163709845054834,2.01210756130479,2.6106645579551
01-Jun-1960,0,1.78129936442835,-0.768427471471436,-1.1457056354575,-0.635593728970852
01-Jul-1960,0,0.806316933013142,0.964753210614515,-0.0518173883665977,-0.754499544646544
01-Aug-1960,4,1.83239568606818,-0.342994161813266,1.21957958122305,0.948024732708777
01-Sep-1960,0,1.21413661614753,-0.699674420459518,-1.20031052538476,-0.013826090762775
01-Oct-1960,0,0.244106157527371,0.16652274306519,0.444304579274282,-0.688410736801653
01-Nov-1960,0,0.384688933097091,0.697640821539354,0.372267834275969,-0.756956767373061
01-Dec-1960,0,1.32514271160044,0.984668212702907,-1.40741042829846,0.082267716698021
01-Jan-1961,4,2.52341522576125,-1.50926604044181,1.08768708540896,0.388897688829785
01-Feb-1961,0,1.08967771324111,-0.290002085715034,-0.472117565651163,-0.617560147589947
01-Mar-1961,2,1.09446515270443,0.475424309976476,-0.197949861963189,1.10348470925876
01-Apr-1961,4,1.47289341239134,0.210473414815015,1.14404855749173,1.38305803011693
01-May-1961,0,1.0953243838962,0.177650728887573,-0.300083681920124,-0.795240701976079
01-Jun-1961,0,0.967278073487871,-0.59913662576307,-0.366409233193004,-0.600868840294867
01-Jul-1961,1,0.275779257929254,1.24164361191469,0.607248469349601,0.116972272721145
01-Aug-1961,0,1.38353038171502,-0.542640117139162,-0.877889924704582,-0.505640457010433
01-Sep-1961,0,0.886522364116798,-1.11175225713935,-0.370394366258559,-0.516127997858239
01-Oct-1961,1,0.00365033216920342,0.0606856773712627,0.453619323509728,0.542730344321068
01-Nov-1961,0,0.100523106780711,0.741790192650972,0.030460225344777,-0.130983332125488
01-Dec-1961,0,0.925005236950105,1.54014834598704,-0.270790751448314,-0.654214485501791
01-Jan-1962,6,2.78012041881273,-1.41219010531737,1.65549365901221,1.56438592217505
01-Feb-1962,0,1.12747138440049,-0.453029681491338,-1.15757030215817,0.0300989177576809
01-Mar-1962,0,0.42329633501208,0.210573147823855,0.333426542292923,-0.756722877305003
01-Apr-1962,0,0.651393998143518,-0.076012876798471,-0.43741414716715,-0.213979850976368
01-May-1962,0,0.668877889235658,0.319844648912916,-0.682669312706952,0.0137914234712943
01-Jun-1962,0,1.07732274450472,-0.388213411635033,-0.00262478317216402,-1.07469796133256
01-Jul-1962,1,1.15927455385817,1.68416315559491,1.01424995016009,-1.17352450401825
01-Aug-1962,3,3.73025571164895,-0.459617166452791,-0.847649021278121,0.117393309629171
01-Sep-1962,10,4.11577676244962,-1.53637976123179,2.05373497228225,3.83048826526814
01-Oct-1962,0,2.06454351515239,-0.244217773876112,-1.54560325669897,-0.51894025845342
01-Nov-1962,0,1.48971885698589,0.555231070641912,0.151805133502863,-1.64152399048875
01-Dec-1962,0,2.29715621316377,1.93715840162003,-0.970172677740642,-1.32698353542312
01-Jan-1963,8,4.95765838296909,-1.08882648205254,0.696713214277927,2.34562840275299
01-Feb-1963,5,3.75937448400543,-0.30005996880476,0.00471899917553015,1.23590651681904
01-Mar-1963,3,2.91105596053591,-0.14374254867305,0.590330084990008,-0.501386045525922
01-Apr-1963,2,2.39706894178828,-0.505432495277017,0.236518919876468,-0.633587861664749
01-May-1963,0,1.74634351668825,0.381128732992055,-0.927810479243199,-0.818533037445048
01-Jun-1963,4,2.27279452677784,-0.272575503568553,0.479397704156872,1.24780776906528
01-Jul-1963,1,1.70251469488612,1.82547715843154,-0.660560683984877,-0.0419540109012395
01-Aug-1963,4,3.24518304295337,-0.615888135084686,0.145748933235554,0.609068023811072
01-Sep-1963,2,2.13024017746061,-1.24365286780056,0.521237422453847,-0.651477599914454
01-Oct-1963,0,0.618835762925791,-0.34107702072711,0.0383498794289783,-0.65718564235477
01-Nov-1963,0,0.243336985101629,0.139034548860845,-0.187237647395765,-0.0560993377058638
01-Dec-1963,1,0.367867507597935,1.5524083857351,0.370184747256228,0.261947745145837
01-Jan-1964,0,1.81276890352606,-0.736857280586134,-0.612419016120536,-1.20034988740552
01-Feb-1964,0,1.3945816045528,0.394151754179226,-0.570993078385393,-0.823588526167409
01-Mar-1964,6,2.39981346797596,-0.259441888322955,1.17185308051195,2.4283334515121
01-Apr-1964,1,1.88928657618982,-0.844730995389259,-1.06551523823131,0.176228662041492
01-May-1964,2,0.730901656180105,0.0233299990929293,1.11227453153589,0.156823812284008
01-Jun-1964,0,0.384898384099572,-0.130248496127235,-0.372658062854716,-0.0122403212448559
01-Jul-1964,0,-0.110337531135763,1.88421779349244,0.0532744605395091,0.057063070596254
01-Aug-1964,0,1.38863294497909,-0.418954228336272,0.157465520592625,-1.54609846557171
01-Sep-1964,0,1.13336431331617,-0.967845831940609,-0.322526674639235,-0.810837638676938
01-Oct-1964,0,0.617087080155477,-0.389845234585897,-0.0597865610908082,-0.557300519064669
01-Nov-1964,0,0.876676624767148,-0.154520939238486,0.101683073065668,-0.978359697832816
01-Dec-1964,1,1.71895116126685,1.26096401193931,-0.770236477602957,0.0512853163361086
01-Jan-1965,5,3.95850210739845,-0.491083471922631,0.415476766840108,0.626021125761438
01-Feb-1965,5,4.22374055325817,0.726563778995122,0.257119521229219,0.519139925512606
01-Mar-1965,7,5.52230875767823,-0.121168844874135,-0.408273888611632,1.8859651309334
01-Apr-1965,10,5.30354381913213,-1.06527020927448,1.59976129832139,3.09669488254648
01-May-1965,1,3.04121471762821,-0.205410066603437,-0.732970665503084,-1.30824405212512
01-Jun-1965,1,2.10322990117969,-0.250958967558757,-0.185799906182588,-0.917429994997102
01-Jul-1965,2,1.44542415764412,1.87463138381694,0.071322077233944,0.483253765121939
01-Aug-1965,2,2.74163243744204,-0.276492620172204,-0.62044800036438,-0.121184437077656
01-Sep-1965,0,1.92974251507648,-0.74781088734884,-0.441754435887411,-1.48798807918907
01-Oct-1965,1,1.17483549817681,-0.453399733404999,0.548531834191785,-0.723367332368595
01-Nov-1965,1,0.971166833829911,-0.367308500690003,0.292597461055318,-0.263764294885229
01-Dec-1965,1,0.947237320644395,1.02040904339408,-0.0703302177276591,0.123092897083264
01-Jan-1966,6,2.26732196252892,-0.555199346769987,1.16186067021975,2.57081736725133
01-Feb-1966,0,1.09904504857295,0.817413656934734,-1.1176356495017,0.0185906009287526
01-Mar-1966,0,1.29678065784195,0.0119634660010199,-0.126762911932225,-1.17001774590972
01-Apr-1966,0,1.10447380411651,-0.772506286165501,-0.417693877409235,-0.686779926707271
01-May-1966,1,0.371534259623939,-0.460628397974416,0.0952553541733729,0.533210386202688
01-Jun-1966,0,-0.238840521047174,-0.539949684876352,0.336910466502458,-0.0980699454552837
01-Jul-1966,0,-0.893717447318198,1.68937270067025,0.673999583587203,0.219717863730996
01-Aug-1966,0,0.602718512632059,0.113731897453203,-0.282382253765236,-0.320336258866823
01-Sep-1966,0,0.637247121646339,-0.299235015440717,-0.0466419100025697,-0.59060521164377
01-Oct-1966,0,0.468499627958021,-0.588288382673757,-0.561146264915361,0.0926466369573397
01-Nov-1966,0,-0.0221948613670155,-0.640329267297596,-0.236490062867206,0.258684924234222
01-Dec-1966,0,-0.656774753917382,0.646989834130349,0.373418695528175,0.283356058389208
01-Jan-1967,0,-0.104639400686257,-0.341075780279549,0.0887543112242421,0.0158850894620151
01-Feb-1967,0,-0.546209566853306,1.06425951923046,0.597019709553646,-0.0508101427003401
01-Mar-1967,0,0.435595400508593,0.276123122809702,-0.0686229700939532,-0.366972430414639
01-Apr-1967,0,0.759555314523649,-0.622968297231643,-0.464142138246542,-0.295413176277107
01-May-1967,0,0.289308470964751,-0.754677092139308,-0.0858826695060449,-0.203425801458706
01-Jun-1967,0,-0.240422066400903,-0.822891651005819,-0.460419460464952,0.700841526865855
01-Jul-1967,0,-1.08719671016653,1.51691233792888,0.073851531549661,1.01334517861687
01-Aug-1967,0,0.0460505549964365,0.540133560048643,0.790389912157355,-0.836440467153792
01-Sep-1967,0,0.499492173867576,0.173461615538358,-0.284439573756554,-0.215052600111022
01-Oct-1967,0,0.662614973906959,-0.576214732977458,0.569129812952958,-1.23174478685992
01-Nov-1967,0,0.513384966119801,-0.889528809865761,0.101675491268036,-0.615060457387837
01-Dec-1967,0,0.269214378805368,0.220518686461238,-1.11098027152381,0.841765892718441
01-Jan-1968,0,0.836227396074943,-0.381163752174909,-0.128215272380755,-0.708012123694189
01-Feb-1968,0,1.05293339929954,1.36715582059235,0.715201873348682,-1.76813527264823
01-Mar-1968,1,3.64572471548452,0.751485975341622,-2.63497047899773,-0.0107542364867839
01-Apr-1968,18,5.62666441307414,-0.316162127390534,4.49634353947596,7.8769920474499
01-May-1968,0,3.74327759782535,-1.12321002292164,-2.46270896412355,-1.2805686337018
01-Jun-1968,0,1.50750103941625,-1.47609919506103,0.902218489701276,-2.40971952911753
01-Jul-1968,1,-0.225608339050337,1.35537361056203,0.617763721021226,0.607844618029111
01-Aug-1968,0,0.656943530889745,0.822266684510491,-1.25449358966295,0.597550058773205
01-Sep-1968,0,0.794231938595198,0.874140253621519,0.177331831155877,-0.971563769751075
01-Oct-1968,0,1.32834175876819,-0.84358236838815,-0.161768488490005,-1.16657327027819
01-Nov-1968,0,0.558913744619645,-0.887861481618629,-0.890421801627467,0.331508057007822
01-Dec-1968,0,-0.372493314437009,0.267103533131538,0.770580878493847,-0.398087564056839
01-Jan-1969,0,-0.0075967755605939,-0.856411468735554,-0.13009337692639,0.137690152486984
01-Feb-1969,0,-0.815101294856132,1.03971653333413,0.979413893693405,-0.164312598837273
01-Mar-1969,0,0.331860382867114,0.560673155651398,0.316390124650208,-0.648250507517322
01-Apr-1969,1,1.2299361069336,1.2561039712337,-0.0134048652082207,-0.216531241725377
01-May-1969,2,2.90032075502772,-1.02103755586971,-0.493413001528298,-0.406907753499418
01-Jun-1969,1,2.43803401414495,-2.36097215666895,-1.17247921311817,-0.265554801026783
01-Jul-1969,1,0.730096299291296,0.79531789412383,-0.898319716560956,1.16822341726966
01-Aug-1969,2,1.7636779728281,0.965747111192905,0.881375822443347,-0.64505379527145
01-Sep-1969,1,3.19671131410115,1.83195005868635,-0.307977625234904,-1.88873368886625
01-Oct-1969,15,6.1665310817227,-1.3587995883415,2.89549570919649,5.93797320908081
01-Nov-1969,3,3.83735970942296,-0.447959865480628,-0.16727270811356,-0.670087001309396
01-Dec-1969,0,2.65693839912953,0.504621894803078,0.344737274885563,-3.00167567401509
01-Jan-1970,0,3.49482565207841,-1.4459631579218,-2.75876685236554,-0.736058799712869
01-Feb-1970,4,2.64346107967215,0.318464582985928,-0.417179947407508,1.77371886773536
01-Mar-1970,0,2.92677608629758,0.452437272686475,-0.154123597673018,-2.77265248862456
01-Apr-1970,0,4.32847728805221,2.63386534015275,-2.28558220186802,-2.04289508618419
01-May-1970,24,8.63692410834175,-0.890815214598703,6.56098448014735,8.8020914115109
01-Jun-1970,2,6.29556102678044,-2.87718562388789,-2.57867851763512,-1.71688250914532
01-Jul-1970,5,2.57739629226381,0.385312850826071,2.12995231449056,0.292651393245637
01-Aug-1970,0,2.01782592436411,0.679918226258706,-1.1027782272379,-0.915047697126211
01-Sep-1970,0,2.07774308530723,1.53699579796182,-2.083030984675,0.00528789936776874
01-Oct-1970,1,2.99286038124823,-1.16389524298838,-1.33076269132076,-0.662097689927476
01-Nov-1970,2,1.44216041867365,0.0967461656718998,0.895935365335961,-0.338095784009615
01-Dec-1970,0,1.27214072908621,1.24714309901351,0.371764232760371,-1.64390496184659
01-Jan-1971,1,2.83617649215441,-2.15230877018895,0.830594042155921,-2.66677053431033
01-Feb-1971,9,1.9475811436249,-0.393971926285116,2.74276916246437,4.30964969391073
01-Mar-1971,0,1.28720756696699,0.216669217975484,-2.17396419426536,0.886756627298372
01-Apr-1971,1,0.922637554482636,2.61177691024402,-0.107478912208922,0.184841357726286
01-May-1971,0,2.88754842757033,0.134695969839652,-1.49784130543866,-1.38970712213167
01-Jun-1971,1,2.86878547320037,-3.03904327151097,-1.0854197264619,-0.783365746738473
01-Jul-1971,1,-0.0455874495790887,0.990986545737868,1.52371969110338,-0.47813224152429
01-Aug-1971,3,1.23982740693871,-0.286502447890055,1.12701031776691,0.633162275294378
01-Sep-1971,2,1.02295283144515,0.856974347991506,0.830135151502537,0.146912017052309
01-Oct-1971,0,1.89739482826046,-0.789025854722263,-0.180250333852984,-1.71714449440748
01-Nov-1971,1,1.73549839497949,0.632355198182925,-0.8470596661058,0.111561271126308
01-Dec-1971,1,2.95537385967712,2.47387481042789,-2.34668631092921,0.391312451252089
01-Jan-1972,9,5.87783581628265,-3.37386170451767,1.43609688145083,1.68606730226651
01-Feb-1972,0,2.35393325453345,-0.597463167445357,-1.16943920402996,-1.18449405050349
01-Mar-1972,6,2.02697668223273,-0.0765471187009941,2.78632033628086,1.18670298148642
01-Apr-1972,3,1.79960443870768,2.76259735371486,0.270328615197525,0.930066946094797
01-May-1972,5,4.08116202063323,0.676084941588534,0.248787309100071,0.670050670266702
01-Jun-1972,1,4.03830975040409,-3.28150441670566,-1.66883221584156,-1.36947753456254
01-Jul-1972,0,0.524092842048721,1.89633004643414,-0.525753199058694,0.00166035700997313
01-Aug-1972,0,2.1871208971136,-1.00364750131662,-1.66746898139194,-0.519651915721661
01-Sep-1972,4,1.13467067581389,0.163877535470641,2.00693112492121,0.858398199264899
01-Oct-1972,1,0.944976399661256,-1.00924523743016,0.217493258682738,-0.162469658343994
01-Nov-1972,0,-0.360156779324657,1.01124530457299,1.83426699237776,-1.4741102130531
01-Dec-1972,0,0.87857450385509,3.83673973108785,-0.423069697385031,-0.455504806470059
01-Jan-1973,5,5.10452444156474,-4.01268359509826,-1.0928185540266,0.988294112461862
01-Feb-1973,0,1.13016320268704,-0.866368461308185,-1.13251454991563,0.00235134722858032
01-Mar-1973,1,0.301282265979794,-0.56295955103006,-0.89028271113579,1.589000445156
01-Apr-1973,0,-0.788354763009625,2.6137967950977,-0.20555838933499,0.993913152344616
01-May-1973,1,0.94588169758416,1.29554270492456,3.26695788242029,-3.21283958000445
01-Jun-1973,1,2.50256333930116,-3.41316120279118,-0.871239944374734,-0.631323394926428
01-Jul-1973,1,-0.425311371672773,3.01770862689487,2.21187027898303,-0.786558907310259
01-Aug-1973,1,3.35694673233886,-1.55778987970272,-0.633821789329707,-1.72312494300915
01-Sep-1973,0,3.17549142449465,-0.534256090977977,-4.12812663246265,0.952635207967995
01-Oct-1973,3,3.67934253345679,-1.33484138290893,-0.457315832718202,-0.22202670073859
01-Nov-1973,1,3.46143758843595,1.32914633788122,2.10480388251139,-4.56624147094734
01-Dec-1973,1,7.52873679557954,5.2333937377286,-5.49543340986594,-1.03330338571359
01-Jan-1974,47,15.8671515233591,-4.67486321027594,12.5861566533192,18.5466918233217
01-Feb-1974,0,7.71241848583672,-0.920553709666646,-5.82656535175979,-1.88585313407693
01-Mar-1974,0,3.98155570421365,-1.15685618789295,1.19153223277241,-5.17308793698606
01-Apr-1974,0,1.85106404512457,2.53756721211327,-0.808596128449725,-1.04246791667484
01-May-1974,2,3.78511771814862,1.25951907972009,-3.32381348969908,1.53869577155046
01-Jun-1974,1,3.89481862649158,-3.40169011036737,-1.01739471853092,-1.87742390796066
01-Jul-1974,5,0.00987835425911809,3.3900313332033,3.84298213865055,1.14713950709033
01-Aug-1974,0,2.50937457805214,-1.60011534449846,-1.77528859478113,-0.734085983271019
01-Sep-1974,0,0.279356914961115,-0.213737751990331,3.14689267595395,-3.42624959091506
01-Oct-1974,0,0.652186049986929,-1.81227140342544,-0.394271737942466,-0.257914312044463
01-Nov-1974,0,-0.481947549020508,0.437250593631542,-1.70885721860865,2.19080476762916
01-Dec-1974,1,-0.144391140324038,4.63432537952519,0.165012945102314,0.979378195221724
01-Jan-1975,1,4.04251774638434,-3.42563161201718,-1.59617183173136,-1.44634591465298
01-Feb-1975,1,0.6829860154008,0.116653640521217,0.32490552537775,-0.00789154077854981
01-Mar-1975,1,0.868541380804795,-1.33429016674667,0.768312457006611,-0.636853837811406
01-Apr-1975,2,-0.170735955719454,1.58333275475161,1.27959046796718,0.89114548775227
01-May-1975,0,1.39121381079399,0.866044726367505,-0.368137843888392,-1.0230759669056
01-Jun-1975,4,2.59911248648884,-3.26625797958789,0.571424509613181,0.829463003897982
01-Jul-1975,0,-0.619787369209847,3.68558471240395,-1.05196493869053,1.67175230790037
01-Aug-1975,1,2.51960991588984,-0.971259779201935,-0.874284314819092,-0.645325601070744
01-Sep-1975,0,1.23128166305678,0.344708557171634,0.185399431876453,-1.41668109493323
01-Oct-1975,2,1.76190580552979,-2.18350738691087,0.113211086108061,0.124883108362146
01-Nov-1975,0,-0.28002498878649,-0.505448540987066,0.461623301068222,-0.181598312281732
01-Dec-1975,1,-0.579421554163383,4.25097966068682,1.38508524915801,0.194336305005377
01-Jan-1976,1,3.80861215180254,-2.86103933667785,-1.37627904218365,-1.43233310961889
01-Feb-1976,3,1.59316807253416,0.979888179906403,0.368739263569344,1.03809266389649
01-Mar-1976,3,2.85008298479372,-1.09515852051071,-0.467149009492225,0.617066024698506
01-Apr-1976,0,1.81286563472512,1.46264201750331,-1.44177024718264,-0.371095387542479
01-May-1976,8,3.46520399674946,0.30536430358574,2.23858402311082,2.29621198013972
01-Jun-1976,0,3.14500846188685,-3.90242217305188,-1.40511684336211,-1.73989161852474
01-Jul-1976,2,-0.765235548084176,3.71940437260342,2.11332535859461,0.651910189489567
01-Aug-1976,0,2.71489021561261,-0.297408021898658,-1.12904323722178,-1.58584697839084
01-Sep-1976,4,2.74124896805533,1.08762502648296,0.376181848749118,0.882569183195556
01-Oct-1976,2,3.83928991550827,-2.07218373880061,-0.952301854790683,-0.886988060717584
01-Nov-1976,1,2.09244184680115,-1.28859121553123,-0.791061273282722,-0.301380573518429
01-Dec-1976,2,1.23618965214848,3.9704579725151,1.00073493894953,-0.236924591098003
01-Jan-1977,3,5.72310528940462,-3.2525809194957,-0.836540356449561,-1.88656493295506
01-Feb-1977,10,3.65679550982886,1.37352622676368,2.07144876074251,4.27175572942863
01-Mar-1977,5,4.69993182750096,-0.530561086835543,-0.685218250048874,0.985286422547913
01-Apr-1977,3,3.48916084329511,1.81599391623959,0.639648178003677,-1.12880902129879
01-May-1977,1,5.02572168153691,0.576769839041443,-1.99165299295068,-2.03406868858623
01-Jun-1977,9,6.04524223453752,-5.20520101126671,1.09842544114336,1.85633232431913
01-Jul-1977,0,0.623712366991437,3.58922533507509,-0.911431540723888,0.287719173732451
01-Aug-1977,4,3.89445589241307,-0.616371147643472,0.528794457587813,-0.423250350000887
01-Sep-1977,3,3.10987541333969,1.93895925190952,0.7085176848354,-0.818393098175089
01-Oct-1977,4,5.17119085614798,-1.28347297562994,-0.0416664418282819,-1.1295244143197
01-Nov-1977,4,4.41110488675686,-1.40079851077862,-0.811082279311829,0.399977392554966
