Date,VEC_GG_Trend,LLT_Trend,Difference
01-Jul-1954,8.68684785384517,-0.061515855042062,8.74836370888723
01-Aug-1954,9.77270383557582,0.0632081645320784,9.70949567104374
01-Sep-1954,9.77270383557582,0.199155171071114,9.57354866450471
01-Oct-1954,8.68684785384517,-0.00704019533924134,8.69388804918441
01-Nov-1954,8.68684785384517,-0.108228136574647,8.79507599041982
01-Dec-1954,9.77270383557582,-0.0909489633957973,9.86365279897162
01-Jan-1955,8.68684785384517,0.076019351703487,8.61082850214168
01-Feb-1955,8.68684785384517,0.0833429834213437,8.60350487042383
01-Mar-1955,8.68684785384517,-0.0801209915734716,8.76696884541864
01-Apr-1955,8.68684785384517,0.15005122382653,8.53679663001864
01-May-1955,8.68684785384517,0.202922802690513,8.48392505115466
01-Jun-1955,8.68684785384517,0.162944317559734,8.52390353628544
01-Jul-1955,9.2297758447105,0.157272603617989,9.07250324109251
01-Aug-1955,9.2297758447105,0.717221997769718,8.51255384694078
01-Sep-1955,9.91422586651526,1.34340596338415,8.57081990313111
01-Oct-1955,8.68684785384517,0.596290203528322,8.09055765031685
01-Nov-1955,8.68684785384517,0.127222637161172,8.559625216684
01-Dec-1955,8.68684785384517,0.0487131537905777,8.63813470005459
01-Jan-1956,8.68684785384517,0.358204598076368,8.3286432557688
01-Feb-1956,8.68684785384517,0.192616240832358,8.49423161301281
01-Mar-1956,8.68684785384517,-0.0821769792074857,8.76902483305266
01-Apr-1956,8.68684785384517,0.155378601089947,8.53146925275522
01-May-1956,8.14391986297985,-0.00909315433022347,8.15301301731007
01-Jun-1956,6.51513589038388,-0.133019347633892,6.64815523801777
01-Jul-1956,6.51513589038388,-0.343757881631475,6.85889377201535
01-Aug-1956,6.51513589038388,0.105244375460803,6.40989151492308
01-Sep-1956,6.51513589038388,0.498627662970996,6.01650822741288
01-Oct-1956,6.51513589038388,0.0420884436364466,6.47304744674743
01-Nov-1956,6.51513589038388,-0.167031122547005,6.68216701293089
01-Dec-1956,6.51513589038388,-0.223085966083729,6.73822185646761
01-Jan-1957,6.51513589038388,0.0858406404593983,6.42929524992448
01-Feb-1957,8.68684785384517,-0.0426554981736109,8.72950335201878
01-Mar-1957,8.68684785384517,-0.123849646573685,8.81069750041886
01-Apr-1957,8.68684785384517,0.439355210364777,8.24749264348039
01-May-1957,8.68684785384517,0.469505173363083,8.21734268048209
01-Jun-1957,9.77270383557582,0.255273302905755,9.51743053267007
01-Jul-1957,8.68684785384517,-0.00704107341872648,8.6938889272639
01-Aug-1957,9.77270383557582,1.01652005610185,8.75618377947397
01-Sep-1957,11.8852348500136,2.0007705548605,9.8844642951531
01-Oct-1957,15.6578470992176,1.05402669930668,14.6038203999109
01-Nov-1957,10.8585598173065,0.570372009019822,10.2881878082867
01-Dec-1957,9.77270383557582,0.517378336172936,9.25532549940288
01-Jan-1958,13.1433411956345,0.979483160104498,12.16385803553
01-Feb-1958,10.8585598173065,0.409117228920486,10.449442588386
01-Mar-1958,11.0296723227577,0.43497783230775,10.5946944904499
01-Apr-1958,11.2007848282088,1.06298111647731,10.1378037117315
01-May-1958,10.8585598173065,0.734477415872635,10.1240824014339
01-Jun-1958,10.8585598173065,0.351533301968035,10.5070265153385
01-Jul-1958,10.8585598173065,-0.195264892132543,11.053824709439
01-Aug-1958,11.0296723227577,0.474647969761487,10.5550243529962
01-Sep-1958,10.8585598173065,0.503864563348024,10.3546952539585
01-Oct-1958,10.8585598173065,0.0159499053095504,10.8426099119969
01-Nov-1958,10.8585598173065,-0.0385587349061057,10.8971185522126
01-Dec-1958,10.8585598173065,0.0442329444340072,10.8143268728725
01-Jan-1959,10.8585598173065,0.425355287434013,10.4332045298725
01-Feb-1959,8.68684785384517,-0.360297842606438,9.04714569645161
01-Mar-1959,8.68684785384517,-0.374197178970816,9.06104503281599
01-Apr-1959,10.8585598173065,0.195615221892105,10.6629445954144
01-May-1959,10.8585598173065,0.388018757279743,10.4705410600268
01-Jun-1959,13.0302717807678,0.161051847740174,12.8692199330276
01-Jul-1959,13.0302717807678,-0.47784915257271,13.5081209333405
01-Aug-1959,13.0302717807678,0.228903559925432,12.8013682208424
01-Sep-1959,11.9444157990371,0.140715734523519,11.8037000645136
01-Oct-1959,11.9444157990371,-0.107228168617255,12.0516439676544
01-Nov-1959,13.0302717807678,0.039060594568505,12.9912111861993
01-Dec-1959,13.201384286219,0.53615588026556,12.6652284059534
01-Jan-1960,10.8585598173065,1.16976952737134,9.68879028993516
01-Feb-1960,10.8585598173065,0.0126139572376665,10.8459458600688
01-Mar-1960,10.8585598173065,0.221933608207894,10.6366262090986
01-Apr-1960,10.8585598173065,1.44080846288483,9.41775135442167
01-May-1960,13.1422033371955,2.37722788074011,10.7649754564554
01-Jun-1960,13.0302717807678,1.78129936442835,11.2489724163395
01-Jul-1960,13.0302717807678,0.806316933013142,12.2239548477547
01-Aug-1960,13.7147218025725,1.83239568606818,11.8823261165043
01-Sep-1960,10.8585598173065,1.21413661614753,9.64442320115897
01-Oct-1960,11.9444157990371,0.244106157527371,11.7003096415097
01-Nov-1960,11.9444157990371,0.384688933097091,11.55972686594
01-Dec-1960,13.0302717807678,1.32514271160044,11.7051290691674
01-Jan-1961,13.7147218025725,2.52341522576125,11.1913065768113
01-Feb-1961,10.8585598173065,1.08967771324111,9.76888210406539
01-Mar-1961,11.2007848282088,1.09446515270443,10.1063196755044
01-Apr-1961,9.37129787564994,1.47289341239134,7.8984044632586
01-May-1961,8.68684785384517,1.0953243838962,7.59152346994897
01-Jun-1961,8.68684785384517,0.967278073487871,7.7195697803573
01-Jul-1961,11.0296723227577,0.275779257929254,10.7538930648284
01-Aug-1961,11.9444157990371,1.38353038171502,10.5608854173221
01-Sep-1961,13.0302717807678,0.886522364116798,12.143749416651
01-Oct-1961,12.1155283044883,0.00365033216920342,12.1118779723191
01-Nov-1961,13.0302717807678,0.100523106780711,12.9297486739871
01-Dec-1961,10.8585598173065,0.925005236950105,9.93355458035639
01-Jan-1962,14.0569468134749,2.78012041881273,11.2768263946622
01-Feb-1962,8.68684785384517,1.12747138440049,7.55937646944468
01-Mar-1962,13.0302717807678,0.42329633501208,12.6069754457557
01-Apr-1962,8.68684785384517,0.651393998143518,8.03545385570165
01-May-1962,8.68684785384517,0.668877889235658,8.01796996460951
01-Jun-1962,10.8585598173065,1.07732274450472,9.78123707280178
01-Jul-1962,11.0296723227577,1.15927455385817,9.87039776889953
01-Aug-1962,11.37189733366,3.73025571164895,7.64164162201105
01-Sep-1962,12.5696848718184,4.11577676244962,8.45390810936878
01-Oct-1962,19.4293214899826,2.06454351515239,17.3647779748302
01-Nov-1962,13.0302717807678,1.48971885698589,11.5405529237819
01-Dec-1962,14.6300342080715,2.29715621316377,12.3328779949077
01-Jan-1963,14.3991718243773,4.95765838296909,9.44151344140821
01-Feb-1963,13.8858343080237,3.75937448400543,10.1264598240183
01-Mar-1963,11.8858037792331,2.91105596053591,8.97474781869719
01-Apr-1963,14.9142161283894,2.39706894178828,12.5171471866011
01-May-1963,13.0302717807678,1.74634351668825,11.2839282640795
01-Jun-1963,13.7147218025725,2.27279452677784,11.4419272757947
01-Jul-1963,10.4867443318923,1.70251469488612,8.78422963700618
01-Aug-1963,10.4571538573806,3.24518304295337,7.21197081442723
01-Sep-1963,10.1149288464782,2.13024017746061,7.98468866901759
01-Oct-1963,11.3724662628795,0.618835762925791,10.7536304999537
01-Nov-1963,13.0302717807678,0.243336985101629,12.7869347956662
01-Dec-1963,13.201384286219,0.367867507597935,12.8335167786211
01-Jan-1964,10.3156318264411,1.81276890352606,8.50286292291504
01-Feb-1964,14.0580846719139,1.3945816045528,12.6635030673611
01-Mar-1964,11.8852348500136,2.39981346797596,9.48542138203764
01-Apr-1964,11.0296723227577,1.88928657618982,9.14038574656788
01-May-1964,13.3724967916701,0.730901656180105,12.64159513549
01-Jun-1964,14.6300342080715,0.384898384099572,14.2451358239719
01-Jul-1964,14.6300342080715,-0.110337531135763,14.7403717392073
01-Aug-1964,13.0302717807678,1.38863294497909,11.6416388357887
01-Sep-1964,13.0302717807678,1.13336431331617,11.8969074674516
01-Oct-1964,13.0302717807678,0.617087080155477,12.4131847006123
01-Nov-1964,13.0302717807678,0.876676624767148,12.1535951560007
01-Dec-1964,13.201384286219,1.71895116126685,11.4824331249522
01-Jan-1965,13.8858343080237,3.95850210739845,9.92733220062525
01-Feb-1965,13.8858343080237,4.22374055325817,9.66209375476553
01-Mar-1965,15.8278217462298,5.52230875767823,10.3055129885516
01-Apr-1965,14.7413968352797,5.30354381913213,9.43785301614757
01-May-1965,13.201384286219,3.04121471762821,10.1601695685908
01-Jun-1965,15.3730962496802,2.10322990117969,13.2698663485005
01-Jul-1965,13.3724967916701,1.44542415764412,11.927072634026
01-Aug-1965,13.3724967916701,2.74163243744204,10.6308643542281
01-Sep-1965,13.0302717807678,1.92974251507648,11.1005292656913
01-Oct-1965,15.3730962496802,1.17483549817681,14.1982607515034
01-Nov-1965,13.201384286219,0.971166833829911,12.2302174523891
01-Dec-1965,13.201384286219,0.947237320644395,12.2541469655746
01-Jan-1966,16.2286587769362,2.26732196252892,13.9613368144073
01-Feb-1966,15.2019837442291,1.09904504857295,14.1029386956561
01-Mar-1966,15.2019837442291,1.29678065784195,13.9052030863872
01-Apr-1966,13.0302717807678,1.10447380411651,11.9257979766513
01-May-1966,13.201384286219,0.371534259623939,12.8298500265951
01-Jun-1966,15.2019837442291,-0.238840521047174,15.4408242652763
01-Jul-1966,15.2019837442291,-0.893717447318198,16.0957011915473
01-Aug-1966,15.2019837442291,0.602718512632059,14.599265231597
01-Sep-1966,13.0302717807678,0.637247121646339,12.3930246591215
01-Oct-1966,15.2019837442291,0.468499627958021,14.7334841162711
01-Nov-1966,15.2019837442291,-0.0221948613670155,15.2241786055961
01-Dec-1966,15.2019837442291,-0.656774753917382,15.8587584981465
01-Jan-1967,14.6590557533637,-0.104639400686257,14.76369515405
01-Feb-1967,14.6590557533637,-0.546209566853306,15.205265320217
01-Mar-1967,14.6590557533637,0.435595400508593,14.2234603528551
01-Apr-1967,13.5731997716331,0.759555314523649,12.8136444571095
01-May-1967,13.5731997716331,0.289308470964751,13.2838913006683
01-Jun-1967,13.5731997716331,-0.240422066400903,13.813621838034
01-Jul-1967,15.2019837442291,-1.08719671016653,16.2891804543956
01-Aug-1967,15.2019837442291,0.0460505549964365,15.1559331892327
01-Sep-1967,15.2019837442291,0.499492173867576,14.7024915703615
01-Oct-1967,15.2019837442291,0.662614973906959,14.5393687703221
01-Nov-1967,15.2019837442291,0.513384966119801,14.6885987781093
01-Dec-1967,15.2019837442291,0.269214378805368,14.9327693654237
01-Jan-1968,13.0302717807678,0.836227396074943,12.1940443846929
01-Feb-1968,14.6300342080715,1.05293339929954,13.577100808772
01-Mar-1968,14.2872402679496,3.64572471548452,10.6415155524651
01-Apr-1968,16.1102968788892,5.62666441307414,10.4836324658151
01-May-1968,13.0302717807678,3.74327759782535,9.28699418294245
01-Jun-1968,13.0302717807678,1.50750103941625,11.5227707413516
01-Jul-1968,13.201384286219,-0.225608339050337,13.4269926252693
01-Aug-1968,13.0302717807678,0.656943530889745,12.3733282498781
01-Sep-1968,15.2019837442291,0.794231938595198,14.4077518056339
01-Oct-1968,15.2019837442291,1.32834175876819,13.8736419854609
01-Nov-1968,15.2019837442291,0.558913744619645,14.6430699996095
01-Dec-1968,13.0302717807678,-0.372493314437009,13.4027650952048
01-Jan-1969,15.2019837442291,-0.0075967755605939,15.2095805197897
01-Feb-1969,14.1161277624984,-0.815101294856132,14.9312290573545
01-Mar-1969,13.0302717807678,0.331860382867114,12.6984113979007
01-Apr-1969,15.3730962496802,1.2299361069336,14.1431601427466
01-May-1969,13.3724967916701,2.90032075502772,10.4721760366424
01-Jun-1969,13.201384286219,2.43803401414495,10.763350272074
01-Jul-1969,13.201384286219,0.730096299291296,12.4712879869277
01-Aug-1969,13.3724967916701,1.7636779728281,11.608818818842
01-Sep-1969,13.201384286219,3.19671131410115,10.0046729721178
01-Oct-1969,17.7686713259969,6.1665310817227,11.6021402442742
01-Nov-1969,13.5436092971213,3.83735970942296,9.70624958769834
01-Dec-1969,13.0302717807678,2.65693839912953,10.3733333816383
01-Jan-1970,13.0302717807678,3.49482565207841,9.53544612868939
01-Feb-1970,15.8864337660338,2.64346107967215,13.2429726863617
01-Mar-1970,15.2019837442291,2.92677608629758,12.2752076579315
01-Apr-1970,13.5731997716331,4.32847728805221,9.24472248358089
01-May-1970,17.1369719115964,8.63692410834175,8.50004780325465
01-Jun-1970,13.3724967916701,6.29556102678044,7.07693576488966
01-Jul-1970,16.057546271485,2.57739629226381,13.4801499792212
01-Aug-1970,13.0302717807678,2.01782592436411,11.0124458564037
01-Sep-1970,15.2019837442291,2.07774308530723,13.1242406589219
01-Oct-1970,16.9438371316917,2.99286038124823,13.9509767504435
01-Nov-1970,13.9154247825355,1.44216041867365,12.4732643638618
01-Dec-1970,13.5731997716331,1.27214072908621,12.3010590425469
01-Jan-1971,15.3730962496802,2.83617649215441,12.5369197575258
01-Feb-1971,16.7419962932898,1.9475811436249,14.7944151496649
01-Mar-1971,15.2019837442291,1.28720756696699,13.9147761772621
01-Apr-1971,14.8301682588149,0.922637554482636,13.9075307043323
01-May-1971,15.2019837442291,2.88754842757033,12.3144353166588
01-Jun-1971,15.3730962496802,2.86878547320037,12.5043107764798
01-Jul-1971,13.201384286219,-0.0455874495790887,13.2469717357981
01-Aug-1971,14.8249193555635,1.23982740693871,13.5850919486248
01-Sep-1971,15.5442087551314,1.02295283144515,14.5212559236863
01-Oct-1971,15.2019837442291,1.89739482826046,13.3045889159686
01-Nov-1971,15.3730962496802,1.73549839497949,13.6375978547007
01-Dec-1971,15.3730962496802,2.95537385967712,12.4177223900031
01-Jan-1972,16.7419962932898,5.87783581628265,10.8641604770072
01-Feb-1972,15.2019837442291,2.35393325453345,12.8480504896957
01-Mar-1972,16.2286587769362,2.02697668223273,14.2016820947035
01-Apr-1972,15.7153212605826,1.79960443870768,13.9157168218749
01-May-1972,16.057546271485,4.08116202063323,11.9763842508518
01-Jun-1972,15.3730962496802,4.03830975040409,11.3347864992761
01-Jul-1972,15.2019837442291,0.524092842048721,14.6778909021804
01-Aug-1972,15.2019837442291,2.1871208971136,13.0148628471155
01-Sep-1972,15.8864337660338,1.13467067581389,14.7517630902199
01-Oct-1972,15.3730962496802,0.944976399661256,14.4281198500189
01-Nov-1972,15.2019837442291,-0.360156779324657,15.5621405235538
01-Dec-1972,15.2019837442291,0.87857450385509,14.323409240374
01-Jan-1973,16.057546271485,5.10452444156474,10.9530218299203
01-Feb-1973,16.8017461715328,1.13016320268704,15.6715829688458
01-Mar-1973,15.3730962496802,0.301282265979794,15.0718139837004
01-Apr-1973,15.2019837442291,-0.788354763009625,15.9903385072387
01-May-1973,15.3730962496802,0.94588169758416,14.427214552096
01-Jun-1973,18.5726211042877,2.50256333930116,16.0700577649865
01-Jul-1973,21.7721459588951,-0.425311371672773,22.1974573305679
01-Aug-1973,18.5726211042877,3.35694673233886,15.2156743719488
01-Sep-1973,15.2019837442291,3.17549142449465,12.0264923197344
01-Oct-1973,15.7153212605826,3.67934253345679,12.0359787271258
01-Nov-1973,15.3730962496802,3.46143758843595,11.9116586612442
01-Dec-1973,16.972858676984,7.52873679557954,9.44412188140446
01-Jan-1974,23.2442715004351,15.8671515233591,7.377119977076
01-Feb-1974,15.2019837442291,7.71241848583672,7.48956525839238
01-Mar-1974,15.2019837442291,3.98155570421365,11.2204280400155
01-Apr-1974,17.3736957076903,1.85106404512457,15.5226316625657
01-May-1974,17.7159207185927,3.78511771814862,13.9308030004441
01-Jun-1974,17.5448082131415,3.89481862649158,13.6499895866499
01-Jul-1974,19.82902066225,0.00987835425911809,19.8191423079909
01-Aug-1974,17.3736957076903,2.50937457805214,14.8643211296382
01-Sep-1974,18.3618246510652,0.279356914961115,18.0824677361041
01-Oct-1974,18.7310156848537,0.652186049986929,18.0788296348668
01-Nov-1974,19.5454076711516,-0.481947549020508,20.0273552201721
01-Dec-1974,16.7847090259301,-0.144391140324038,16.9291001662541
01-Jan-1975,17.5448082131415,4.04251774638434,13.5022904667572
01-Feb-1975,17.5448082131415,0.6829860154008,16.8618221977407
01-Mar-1975,19.1445706404453,0.868541380804795,18.2760292596405
01-Apr-1975,18.8017767003234,-0.170735955719454,18.9725126560429
01-May-1975,19.5454076711516,1.39121381079399,18.1541938603576
01-Jun-1975,21.8296201202601,2.59911248648884,19.2305076337713
01-Jul-1975,19.5454076711516,-0.619787369209847,20.1651950403614
01-Aug-1975,21.8882321400641,2.51960991588984,19.3686222241743
01-Sep-1975,22.8029756163436,1.23128166305678,21.5716939532868
01-Oct-1975,23.659107072819,1.76190580552979,21.8972012672892
01-Nov-1975,22.7449325257591,-0.28002498878649,23.0249575145456
01-Dec-1975,17.5448082131415,-0.579421554163383,18.1242297673049
01-Jan-1976,17.5448082131415,3.80861215180254,13.736196061339
01-Feb-1976,17.8870332240439,1.59316807253416,16.2938651515097
01-Mar-1976,20.0587451875052,2.85008298479372,17.2086622027115
01-Apr-1976,19.5454076711516,1.81286563472512,17.7325420364265
01-May-1976,22.0001636964918,3.46520399674946,18.5349596997423
01-Jun-1976,21.7171196346129,3.14500846188685,18.572111172726
01-Jul-1976,22.0593446455153,-0.765235548084176,22.8245801935995
01-Aug-1976,20.6312636528823,2.71489021561261,17.9163734372697
01-Sep-1976,21.315713674687,2.74124896805533,18.5744647066317
01-Oct-1976,19.887632682054,3.83928991550827,16.0483427665457
01-Nov-1976,19.7165201766028,2.09244184680115,17.6240783298016
01-Dec-1976,19.887632682054,1.23618965214848,18.6514430299055
01-Jan-1977,20.0587451875052,5.72310528940462,14.3356398981006
01-Feb-1977,21.2565327256636,3.65679550982886,17.5997372158347
01-Mar-1977,21.4868261801382,4.69993182750096,16.7868943526372
01-Apr-1977,22.2304571509665,3.48916084329511,18.7412963076714
01-May-1977,21.8882321400641,5.02572168153691,16.8625104585272
01-Jun-1977,24.3429881654043,6.04524223453752,18.2977459308668
01-Jul-1977,21.7171196346129,0.623712366991437,21.0934072676215
01-Aug-1977,26.1730440471827,3.89445589241307,22.2785881547696
01-Sep-1977,25.4880250961584,3.10987541333969,22.3781496828187
01-Oct-1977,25.6591376016096,5.17119085614798,20.4879467454616
01-Nov-1977,27.7728064744864,4.41110488675686,23.3617015877295
01-Dec-1977,25.5400541969337,3.39168382684989,22.1483703700838
01-Jan-1978,24.4998961527836,6.41871773268352,18.0811784201001
